,Country,Model,Price,Km,Year,Power_Hd,Fuel,Gearbox,CO2,Consumption
259,IT,MINI Cooper Clubman,3900.0,122926 ,2007,120 hp,Gasoline,Manual,132 ,5.5 
260,IT,MINI,4000.0,160000 ,2002,90 hp,Gasoline,Manual,160 ,6.6 
261,IT,MINI Cooper,4500.0,138499 ,2003,116 hp,Gasoline,Manual,166 ,6.9 
262,IT,MINI One D,4900.0,249000 ,2010,90 hp,Diesel,Manual,99 ,3.8 
263,IT,MINI Cooper,4990.0,159000 ,2008,120 hp,Gasoline,Manual,129 ,5.4 
264,,,,,,98 hp,,,,
265,IT,MINI One,6500.0,105000 ,2011,116 hp,Gasoline,Automatic,- (,0 
266,IT,MINI Cooper Cabrio,6700.0,143000 ,2005,120 hp,Gasoline,Manual,175 ,7.3 
267,IT,MINI Cooper Clubman,6900.0,119000 ,2009,111 hp,Gasoline,Manual,132 ,5.5 
268,IT,MINI Cooper D,7000.0,173000 ,2011,120 hp,Diesel,Manual,99 ,3.8 
269,IT,MINI Cooper,7700.0,150000 ,2010,95 hp,LPG,Manual,129 ,5.4 
270,IT,MINI One,7900.0,58000 ,2007,111 hp,Gasoline,Manual,128 ,5.3 
271,IT,MINI Cooper D Cabrio,8500.0,99000 ,2011,90 hp,Diesel,Manual,105 ,4 
272,IT,MINI One D,8849.0,105458 ,2013,90 hp,Diesel,Manual,99 ,- (
273,IT,MINI One D,8849.0,105458 ,2013,170 hp,Diesel,Manual,99 ,- (
274,IT,MINI Cooper S,8900.0,89000 ,2005,184 hp,Gasoline,Manual,207 ,8.6 
275,IT,MINI Cooper S,8990.0,150000 ,2010,184 hp,Gasoline,Manual,136 ,9.1 
276,IT,MINI Cooper S Cabrio,9300.0,110000 ,2010,143 hp,Gasoline,Manual,139 ,6 
277,IT,MINI Cooper SD Countryman,9499.0,180000 ,2012,143 hp,Diesel,Automatic,119 ,4.5 
278,IT,MINI Cooper SD,9600.0,128000 ,2011,98 hp,Diesel,Manual,114 ,4.3 
279,IT,MINI One,9890.0,92419 ,2010,143 hp,Gasoline,Manual,127 ,5.4 
280,IT,MINI Cooper SD Countryman,9900.0,181000 ,2011,111 hp,Diesel,Manual,130 ,4.9 
281,IT,MINI Cooper D,9990.0,71000 ,2012,143 hp,Diesel,Automatic,135 ,5.1 
282,,,,,,122 hp,,,,
283,,,,,,111 hp,,,,
284,IT,MINI Cooper SD Paceman,11500.0,176500 ,2014,184 hp,Diesel,Manual,119 ,4.5 
285,IT,MINI Cooper Countryman,11500.0,77630 ,2011,111 hp,Gasoline,Manual,140 ,6 
286,IT,MINI Cooper D Countryman,11800.0,142000 ,2012,122 hp,Diesel,Automatic,149 ,5.6 
287,IT,MINI Cooper S,11900.0,71760 ,2010,143 hp,Gasoline,Manual,- (,- (
288,IT,MINI Cooper D Paceman,11900.0,144000 ,2013,116 hp,Diesel,Automatic,149 ,5.6 
289,IT,MINI Cooper Roadster,11900.0,110754 ,2012,143 hp,Gasoline,Manual,133 ,5.7 
290,IT,MINI Cooper SD Countryman,11900.0,135000 ,2012,111 hp,Diesel,Automatic,130 ,4.9 
291,,,,,,102 hp,,,,
292,IT,MINI Cooper D,12000.0,79600 ,2014,143 hp,Diesel,- (Gearing Type),- (,- (
293,IT,MINI Cooper SD Countryman,12200.0,133000 ,2011,95 hp,Diesel,Automatic,130 ,4.9 
294,IT,MINI Cooper D Countryman,12500.0,71000 ,2013,184 hp,Diesel,- (Gearing Type),- (,- (
295,IT,MINI One,12500.0,72000 ,2015,122 hp,Gasoline,Manual,108 ,4.6 
296,IT,MINI Cooper SD Countryman,12800.0,102000 ,2013,111 hp,Diesel,Manual,- (,4.9 
297,IT,MINI One,12890.0,138000 ,2015,122 hp,Diesel,Manual,92 ,3.5 
298,IT,MINI Cooper S,12900.0,15000 ,2013,102 hp,Gasoline,Manual,136 ,5.8 
299,IT,MINI Cooper Countryman,12900.0,144000 ,2012,111 hp,Gasoline,Manual,140 ,6 
300,IT,MINI Cooper D Countryman,12900.0,57000 ,2014,143 hp,Diesel,Manual,115 ,4.4 
301,IT,MINI Cooper Countryman,12990.0,97841 ,2014,143 hp,Diesel,Manual,137 ,5.9 
302,IT,MINI,13400.0,123750 ,2015,150 hp,Gasoline,Semi-automatic,112 ,4.8 
303,IT,MINI Cooper D,13490.0,70000 ,2013,184 hp,Diesel,Manual,99 ,3.8 
304,IT,MINI Cooper SD Cabrio,13490.0,64000 ,2011,102 hp,Diesel,Automatic,118 ,4.5 
305,IT,MINI Cooper SD Paceman,13500.0,147000 ,2014,111 hp,Diesel,Manual,130 ,4.9 
306,IT,MINI Cooper D Clubman,13500.0,280000 ,2016,95 hp,Diesel,Automatic,109 ,4.1 
307,IT,MINI Cooper S Countryman,13500.0,95000 ,2013,111 hp,Gasoline,Manual,157 ,6.7 
308,IT,MINI One Clubman,13700.0,133554 ,2016,143 hp,Gasoline,Manual,119 ,5.1 
309,IT,MINI Cooper D Countryman,13800.0,103000 ,2015,102 hp,Diesel,Manual,123 ,4.7 
310,IT,MINI One,13800.0,137926 ,2016,116 hp,Diesel,Manual,128 ,5.3 
311,IT,MINI Cooper D Countryman,13800.0,102258 ,2013,122 hp,Diesel,Automatic,158 ,6 
312,IT,MINI Cooper SD Paceman,13800.0,105000 ,2013,116 hp,Diesel,Manual,130 ,4.9 
313,IT,MINI One,13900.0,72640 ,2015,95 hp,Gasoline,Manual,112 ,4.8 
314,IT,MINI Cooper D,13900.0,51849 ,2015,111 hp,Diesel,Manual,95 ,3.6 
315,IT,MINI Cooper Countryman,13900.0,88028 ,2013,116 hp,Gasoline,Manual,140 ,6 
316,IT,MINI,13900.0,115493 ,2015,75 hp,Diesel,Automatic,99 ,3.8 
317,IT,MINI One,13900.0,94190 ,2015,170 hp,Diesel,Manual,92 ,3.5 
318,IT,MINI Cooper D Cabrio,13900.0,68984 ,2014,211 hp,Diesel,Manual,105 ,4 
319,IT,MINI Cooper D,13900.0,108000 ,2014,75 hp,Diesel,Manual,92 ,3.5 
320,IT,MINI One,13990.0,61300 ,2017,122 hp,Gasoline,Manual,121 ,5.2 
321,IT,MINI Cooper SD,14250.0,163000 ,2015,143 hp,Diesel,Manual,109 ,4.1 
322,IT,MINI John Cooper Works,14400.0,80000 ,2011,90 hp,Gasoline,Manual,165 ,7.1 
323,IT,MINI One,14500.0,73600 ,2016,111 hp,Gasoline,Manual,118 ,5.1 
324,IT,MINI Cooper Countryman,14600.0,128000 ,2016,190 hp,LPG,Automatic,137 ,5.9 
325,IT,MINI Cooper SD Countryman,14600.0,75600 ,2013,111 hp,Diesel,Automatic,130 ,4.9 
326,,,,,,143 hp,,,,
327,IT,MINI One D Countryman,14990.0,125535 ,2016,111 hp,Diesel,Manual,111 ,4.2 
328,,,,,,170 hp,,,,
329,IT,MINI Cooper D Countryman,15800.0,58697 ,2016,98 hp,Diesel,Manual,- (,- (
330,IT,MINI Cooper S Paceman,15890.0,98875 ,2015,116 hp,Gasoline,Manual,139 ,6 
331,IT,MINI Cooper D Countryman,15900.0,49736 ,2016,102 hp,Diesel,Manual,123 ,4.7 
332,IT,MINI Cooper SD Countryman,15900.0,81215 ,2013,102 hp,Diesel,Manual,122 ,4.6 
333,IT,MINI Cooper D Paceman,15900.0,48400 ,2014,116 hp,Diesel,Manual,129 ,- (
334,IT,MINI Cooper SD,15900.0,116278 ,2016,111 hp,Diesel,Manual,106 ,4 
335,IT,MINI One Countryman,15900.0,35070 ,2015,111 hp,Gasoline,Manual,139 ,6 
336,IT,MINI Cooper D,15900.0,90000 ,2017,116 hp,Diesel,Manual,103 ,3.9 
337,IT,MINI One Clubman,15990.0,45296 ,2017,150 hp,Gasoline,Manual,119 ,5.1 
338,IT,MINI One,15990.0,40214 ,2019,102 hp,Gasoline,Manual,112 ,4.9 
339,IT,MINI Cooper D,16200.0,93746 ,2017,95 hp,Diesel,Manual,98 ,3.7 
340,IT,MINI Cooper D Countryman,16499.0,75663 ,2016,111 hp,Diesel,Manual,123 ,4.7 
341,IT,MINI Cooper D Countryman,16500.0,87778 ,2016,111 hp,Diesel,Manual,115 ,4.4 
342,IT,MINI Cooper D,16500.0,49350 ,2014,211 hp,Diesel,Manual,95 ,3.6 
343,IT,MINI Cooper D Clubman,16500.0,67800 ,2016,116 hp,Diesel,Manual,109 ,4.1 
344,IT,MINI Cooper,16500.0,33233 ,2018,150 hp,Gasoline,Manual,115 ,- (
345,IT,MINI One D,16500.0,63678 ,2017,116 hp,Diesel,Manual,89 ,3.4 
346,IT,MINI Cooper D Countryman,16500.0,91761 ,2015,102 hp,Diesel,Manual,115 ,4.4 
347,IT,MINI Cooper D Countryman,16700.0,89948 ,2015,98 hp,Diesel,Automatic,158 ,6 
348,IT,MINI John Cooper Works,16790.0,88405 ,2013,143 hp,Gasoline,Manual,153 ,6.6 
349,IT,MINI One D Clubman,16800.0,51199 ,2017,116 hp,Diesel,Manual,99 ,3.8 
350,IT,MINI Cooper D Clubman,16800.0,108363 ,2017,143 hp,Diesel,Automatic,109 ,4.1 
351,IT,MINI Cooper D,16900.0,87136 ,2017,95 hp,Diesel,Manual,92 ,3.5 
352,IT,MINI One,16900.0,26310 ,2019,143 hp,Gasoline,Manual,109 ,4.8 
353,IT,MINI One Countryman,16900.0,45300 ,2016,136 hp,Gasoline,Manual,134 ,5.7 
354,,,,,,102 hp,,,,
355,IT,MINI Cooper SD Countryman,16900.0,85000 ,2015,122 hp,Diesel,Automatic,126 ,4.8 
356,IT,MINI Cooper D Clubman,16900.0,76500 ,2015,111 hp,Diesel,Manual,104 ,3.9 
357,IT,MINI Cooper SD Countryman,16900.0,111400 ,2014,170 hp,Diesel,Automatic,130 ,4.9 
358,,,,,,102 hp,,,,
359,IT,MINI Cooper D,17200.0,38022 ,2016,116 hp,Diesel,Manual,92 ,3.5 
360,IT,MINI Cooper SD Countryman,17400.0,93541 ,2016,116 hp,Diesel,Manual,126 ,4.8 
361,IT,MINI Cooper,17490.0,41767 ,2017,102 hp,Gasoline,Manual,105 ,4.5 
362,IT,MINI One Clubman,17690.0,34034 ,2017,116 hp,Gasoline,Manual,119 ,5.1 
363,IT,MINI Cooper Countryman,17800.0,70511 ,2015,111 hp,Gasoline,Automatic,175 ,7.5 
364,IT,MINI Cooper Countryman,17890.0,73818 ,2016,102 hp,Diesel,Automatic,148 ,5.6 
365,IT,MINI Cooper SD,17900.0,120000 ,2016,102 hp,Diesel,Automatic,109 ,4.1 
366,IT,MINI One,17900.0,44980 ,2018,75 hp,Gasoline,Manual,111 ,4.9 
367,IT,MINI One D Clubman,17900.0,56416 ,2017,111 hp,Diesel,Automatic,104 ,3.9 
368,IT,MINI Cooper D,17900.0,62500 ,2017,75 hp,Diesel,Manual,95 ,3.6 
369,IT,MINI One,17900.0,33000 ,2018,75 hp,Gasoline,Manual,116 ,5 
370,IT,MINI Cooper D Cabrio,17900.0,97714 ,2016,102 hp,Diesel,Manual,100 ,3.8 
371,IT,MINI Cooper D Countryman,17900.0,101000 ,2016,143 hp,Diesel,Automatic,149 ,5.6 
372,IT,MINI One Clubman,17900.0,27600 ,2018,102 hp,Gasoline,Manual,131 ,5.8 
373,IT,MINI One,18190.0,28800 ,2018,102 hp,Gasoline,Manual,123 ,5.4 
374,IT,MINI One,18490.0,31000 ,2018,102 hp,Gasoline,Manual,105 ,4.6 
375,IT,MINI Cooper D Countryman,18490.0,48060 ,2016,150 hp,Diesel,Automatic,149 ,5.6 
376,,,,,,116 hp,,,,
377,IT,MINI One,18700.0,15030 ,2018,116 hp,Gasoline,Manual,122 ,5.4 
378,IT,MINI One D,18900.0,23208 ,2018,102 hp,Gasoline,Manual,116 ,5.2 
379,IT,MINI One,18900.0,48165 ,2018,102 hp,Gasoline,Manual,111 ,4.9 
380,IT,MINI Cooper SD Countryman,18900.0,55217 ,2015,102 hp,Diesel,Automatic,119 ,4.5 
381,IT,MINI One,18900.0,29221 ,2019,95 hp,Gasoline,Manual,122 ,5.4 
382,IT,MINI One,18950.0,23900 ,2019,116 hp,Gasoline,Manual,122 ,5.4 
383,IT,MINI One,18990.0,16800 ,2020,102 hp,Gasoline,Manual,111 ,4.9 
384,IT,MINI Cooper D Countryman,19200.0,105000 ,2017,192 hp,Diesel,Manual,113 ,4.3 
385,IT,MINI Cooper,19200.0,22103 ,2017,102 hp,Diesel,Automatic,99 ,3.8 
386,IT,MINI Cooper D,19300.0,51423 ,2017,102 hp,Diesel,Automatic,99 ,3.8 
387,IT,MINI One D,19400.0,37209 ,2018,143 hp,Gasoline,Manual,116 ,5 
388,IT,MINI One,19400.0,35616 ,2019,75 hp,Gasoline,Manual,122 ,5.4 
389,IT,MINI One,19400.0,38097 ,2018,116 hp,Gasoline,Manual,117 ,5.1 
390,IT,MINI John Cooper Works,19400.0,51300 ,2018,116 hp,Diesel,Manual,99 ,3.8 
391,IT,MINI Cooper D,19450.0,83251 ,2017,136 hp,Diesel,Automatic,102 ,3.9 
392,IT,MINI One,19490.0,40000 ,2018,190 hp,Gasoline,Automatic,116 ,5 
393,IT,MINI Cooper S,19500.0,49878 ,2014,102 hp,Gasoline,Automatic,122 ,5.2 
394,IT,MINI One Clubman,19500.0,37800 ,2018,102 hp,Gasoline,Manual,131 ,5.8 
395,IT,MINI One Clubman,19690.0,50135 ,2018,102 hp,Gasoline,Automatic,119 ,5.1 
396,IT,MINI Cooper SD Countryman,19790.0,109993 ,2015,192 hp,Diesel,Manual,119 ,4.5 
397,IT,MINI One,19800.0,24550 ,2019,102 hp,Gasoline,Manual,123 ,5.4 
398,IT,MINI Cooper D Cabrio,19800.0,118988 ,2018,116 hp,Diesel,Automatic,111 ,4.2 
399,IT,MINI Cooper D,19800.0,41500 ,2018,218 hp,Diesel,Automatic,103 ,3.9 
400,IT,MINI Cooper,19900.0,15700 ,2017,102 hp,Gasoline,Manual,105 ,4.5 
401,IT,MINI Cooper SD Countryman,19900.0,195000 ,2017,150 hp,Diesel,Automatic,129 ,4.9 
402,IT,MINI One Countryman,19900.0,19000 ,2018,,Gasoline,Manual,134 ,5.9 
403,IT,MINI One,19900.0,35806 ,2019,,Gasoline,Manual,117 ,5.1 
404,IT,MINI One Clubman,19900.0,43720 ,2018,,Gasoline,Automatic,119 ,5.1 
405,IT,MINI Cooper S,19900.0,74400 ,2017,,Gasoline,Automatic,133 ,5.7 
406,,,,,,,,,,
407,IT,MINI One Clubman,20300.0,46760 ,2018,,Gasoline,Manual,119 ,5.1 
408,IT,MINI One D,20406.0,13832 ,2018,,Diesel,Manual,- (,- (
409,IT,MINI John Cooper Works Paceman,20500.0,71737 ,2016,,Gasoline,Manual,172 ,7.4 
410,IT,MINI One Countryman,20700.0,25000 ,2018,,Gasoline,Manual,126 ,5.5 
411,IT,MINI Cooper Countryman,20890.0,57488 ,2017,,Diesel,Manual,113 ,4.3 
412,,,,,,,,,,
413,DE,MINI One,3990.0,170000 ,2002,90 hp,Gasoline,Manual,164 ,6.8 
414,DE,MINI One,4450.0,169000 ,2009,75 hp,Gasoline,Manual,128 ,5.3 
415,DE,MINI One Cabrio,4850.0,129420 ,2006,90 hp,Gasoline,Manual,168 ,7 
416,DE,MINI Cooper,5888.0,132200 ,2008,120 hp,Gasoline,Manual,129 ,5.4 
417,DE,MINI Cooper,6999.0,112382 ,2008,116 hp,Gasoline,Manual,175 ,7.3 
418,DE,MINI One Countryman,8450.0,168000 ,2011,98 hp,Gasoline,Manual,142 ,6 
419,DE,MINI Cooper Cabrio,8499.0,90000 ,2009,120 hp,Gasoline,Manual,145 ,6.1 
420,DE,MINI,9490.0,85000 ,2009,120 hp,Gasoline,Automatic,129 ,5.4 
421,DE,MINI Cooper S,9990.0,124847 ,2010,174 hp,Gasoline,Automatic,185 ,7.9 
422,DE,MINI Cooper,9990.0,158478 ,2013,111 hp,Diesel,Manual,117 ,4.4 
423,DE,MINI Cooper S,9999.0,123000 ,2010,184 hp,Gasoline,Manual,156 ,6.6 
424,DE,MINI Cooper SD,10350.0,87600 ,2013,143 hp,Diesel,Manual,114 ,4.3 
425,DE,MINI Cooper SE Countryman,10999.0,128000 ,2010,184 hp,Gasoline,Manual,0 ,6.7 
426,DE,MINI Cooper,11470.0,86879 ,2014,136 hp,Gasoline,Manual,109 ,4.6 
427,DE,MINI One,11990.0,9794 ,2015,75 hp,Gasoline,Manual,117 ,5 
428,DE,MINI Cooper,12390.0,73254 ,2014,136 hp,Gasoline,Manual,105 ,4.5 
429,DE,MINI Cooper,12490.0,40550 ,2015,122 hp,Gasoline,Manual,127 ,5.4 
430,DE,MINI Cooper Cabrio,12490.0,66050 ,2011,122 hp,Gasoline,Manual,135 ,5.7 
431,DE,MINI One,12900.0,29000 ,2017,102 hp,Gasoline,Manual,109 ,4.6 
432,DE,MINI One,13980.0,78450 ,2019,102 hp,Gasoline,Manual,122 ,5.4 
433,DE,MINI Cooper Clubman,14190.0,56270 ,2014,122 hp,Gasoline,Automatic,152 ,6.4 
434,DE,MINI Cooper S Clubman,14450.0,82873 ,2012,184 hp,Gasoline,Manual,137 ,5.9 
435,DE,MINI One,14490.0,49988 ,2015,102 hp,Gasoline,Automatic,112 ,4.8 
436,DE,MINI Cooper Countryman,14830.0,53321 ,2016,122 hp,Gasoline,Manual,140 ,5.9 
437,DE,MINI One,14900.0,48595 ,2018,102 hp,Gasoline,Manual,122 ,5.4 
438,DE,MINI Cooper,14900.0,49972 ,2011,122 hp,Gasoline,Manual,133 ,5.7 
439,DE,MINI One Clubman,15420.0,31900 ,2018,102 hp,Gasoline,Manual,119 ,5.1 
440,DE,MINI Cooper D,15490.0,127277 ,2016,116 hp,Diesel,Manual,95 ,3.6 
441,DE,MINI One Cabrio,15500.0,29854 ,2016,102 hp,Gasoline,Manual,116 ,5 
442,DE,MINI One,15790.0,22036 ,2019,102 hp,Gasoline,Manual,122 ,5.4 
443,DE,MINI Cooper,15880.0,39679 ,2015,136 hp,Gasoline,Manual,105 ,4.5 
444,DE,MINI Cooper,15900.0,69987 ,2014,122 hp,Gasoline,Manual,0 ,5.7 
445,DE,MINI One,15990.0,8250 ,2020,75 hp,Gasoline,Manual,123 ,5.4 
446,DE,MINI Cooper Cabrio,15990.0,57512 ,2014,122 hp,Gasoline,Manual,135 ,5.7 
447,DE,MINI Cooper Countryman,16295.0,31500 ,2016,122 hp,Gasoline,Manual,140 ,5.9 
448,DE,MINI Cooper,16320.0,44655 ,2016,136 hp,Gasoline,Manual,111 ,4.8 
449,DE,MINI One,16435.0,16400 ,2018,102 hp,Gasoline,Manual,122 ,5.4 
450,DE,MINI One D,16490.0,36900 ,2018,95 hp,Diesel,Manual,90 ,3.4 
451,DE,MINI Cooper,16880.0,9704 ,2018,136 hp,Gasoline,Manual,111 ,4.7 
452,DE,MINI One Clubman,17240.0,45470 ,2019,102 hp,Gasoline,Manual,131 ,5.8 
453,DE,MINI One,17390.0,22990 ,2019,102 hp,Gasoline,Manual,123 ,5.4 
454,DE,MINI Cooper,17390.0,31319 ,2013,122 hp,Gasoline,Manual,135 ,5.7 
455,DE,MINI Cooper S,17599.0,119000 ,2016,192 hp,Gasoline,Automatic,139 ,5.9 
456,DE,MINI Cooper Countryman,17990.0,32379 ,2017,136 hp,Gasoline,Manual,130 ,5.7 
457,DE,MINI Cooper,18240.0,20245 ,2015,136 hp,Gasoline,Automatic,111 ,4.8 
458,DE,MINI Cooper D,18399.0,69800 ,2017,116 hp,Diesel,Automatic,95 ,3.6 
459,DE,MINI Cooper,18450.0,34990 ,2018,136 hp,Gasoline,Manual,122 ,5.4 
460,DE,MINI Cooper,18490.0,73298 ,2018,136 hp,Gasoline,Automatic,109 ,4.7 
461,DE,MINI Cooper S,18499.0,55131 ,2016,192 hp,Gasoline,Manual,140 ,5.9 
462,DE,MINI Cooper,18600.0,68200 ,1998,- hp,- (Fuel),- (Gearing Type),- (,- (
463,DE,MINI Cooper SD Countryman,18699.0,63100 ,2014,143 hp,Diesel,Manual,122 ,4.6 
464,DE,MINI Cooper S,18749.0,99450 ,2016,192 hp,Gasoline,Automatic,126 ,5.3 
465,DE,MINI Cooper S,18900.0,50411 ,2014,192 hp,Gasoline,Automatic,0 ,5.9 
466,DE,MINI Cooper S,18900.0,43390 ,2014,192 hp,Gasoline,Manual,136 ,5.8 
467,DE,MINI One,18980.0,19526 ,2017,102 hp,Gasoline,Automatic,116 ,4.9 
468,DE,MINI Cooper S,18990.0,54314 ,2016,192 hp,Gasoline,Manual,137 ,5.8 
469,DE,MINI One Cabrio,18990.0,55000 ,2018,102 hp,Gasoline,Manual,115 ,5 
470,DE,MINI Cooper,19290.0,- ,,102 hp,,,,
471,,,,,2018,190 hp,Gasoline,Automatic,130 ,5.5 
472,DE,MINI One Countryman,19440.0,16625 ,2017,190 hp,Gasoline,Manual,144 ,6 
473,DE,MINI Cooper S Countryman,19450.0,67974 ,2015,136 hp,Gasoline,Automatic,162 ,6.1 
474,DE,MINI Cooper Countryman,19690.0,59987 ,2018,136 hp,Gasoline,Manual,139 ,4.6 
475,DE,MINI Cooper,19749.0,39750 ,2017,136 hp,Gasoline,Automatic,121 ,5.1 
476,DE,MINI Cooper Cabrio,19770.0,34109 ,2018,136 hp,Gasoline,Manual,122 ,5.4 
477,DE,MINI Cooper,19980.0,39759 ,2016,143 hp,Gasoline,Manual,109 ,4.6 
478,DE,MINI Cooper,19990.0,78089 ,,136 hp,,,,
479,DE,MINI Cooper,19990.0,- ,,136 hp,,,,
480,,,,,2015,190 hp,Diesel,Automatic,0 ,4.8 
481,DE,MINI Cooper,20890.0,- ,2019,192 hp,Gasoline,Manual,0 ,5.4 
482,,,,,2018,111 hp,Gasoline,Manual,128 ,5.5 
483,DE,MINI Cooper SD Countryman,21900.0,75470 ,2016,192 hp,Gasoline,Automatic,157 ,6.8 
484,DE,MINI Cooper,21900.0,19986 ,2017,136 hp,Gasoline,Automatic,147 ,6.2 
485,DE,MINI Cooper Countryman,21940.0,33106 ,2016,136 hp,Diesel,Automatic,148 ,5.6 
486,DE,MINI Cooper S Countryman,21950.0,60880 ,,150 hp,,,,
487,DE,MINI Cooper S Clubman,21980.0,58000 ,2017,192 hp,Gasoline,Automatic,125 ,5.4 
488,DE,MINI Cooper D Countryman,21990.0,42135 ,2018,192 hp,Gasoline,Automatic,119 ,5.2 
489,DE,MINI Cooper S,21990.0,- ,2018,192 hp,Gasoline,Automatic,112 ,4.6 
490,,,,,2018,136 hp,Diesel,Automatic,115 ,4.6 
491,DE,MINI Cooper S,22890.0,39776 ,,136 hp,,,,
492,DE,MINI Cooper,22900.0,9816 ,2017,136 hp,Gasoline,Automatic,137 ,6.2 
493,DE,MINI Cooper,22949.0,28450 ,2018,192 hp,Gasoline,Automatic,127 ,5.6 
494,DE,MINI Cooper Countryman,22990.0,70387 ,2017,231 hp,Gasoline,Manual,0 ,6.2 
495,DE,MINI Cooper Clubman,22990.0,- ,2019,136 hp,Gasoline,Automatic,130 ,5.7 
496,,,,,2018,136 hp,Gasoline,Automatic,159 ,5.1 
497,DE,MINI Cooper S Clubman,23749.0,44750 ,2020,102 hp,Gasoline,Manual,115 ,5 
498,DE,MINI Cooper S,23860.0,36950 ,,224 hp,,,,
499,DE,MINI Cooper Clubman,23900.0,43149 ,2019,136 hp,Gasoline,Automatic,133 ,5.8 
500,DE,MINI Cooper Clubman,23990.0,14265 ,2017,136 hp,Gasoline,Automatic,133 ,6.7 
501,DE,MINI Cooper Clubman,24398.0,37450 ,2018,231 hp,Gasoline,Automatic,122 ,5.4 
502,DE,MINI Cooper,24490.0,12414 ,2018,136 hp,Gasoline,Automatic,125 ,5.5 
503,DE,MINI Cooper Cabrio,24490.0,- ,,192 hp,,,,
504,,,,,2021,192 hp,Gasoline,Manual,127 ,5.5 
505,DE,MINI Cooper S Clubman,24900.0,33513 ,,136 hp,,,,
506,DE,MINI John Cooper Works Clubman,24900.0,73384 ,2019,136 hp,Electric/Gasoline,Automatic,55 ,2.4 
507,DE,MINI Cooper,24995.0,16141 ,,136 hp,,,,
508,DE,MINI Cooper Cabrio,24999.0,6800 ,2021,136 hp,Gasoline,Automatic,121 ,5.1 
509,DE,MINI Cooper S Clubman,25090.0,- ,2021,192 hp,Gasoline,Automatic,132 ,5.1 
510,,,,,2018,224 hp,Gasoline,Automatic,130 ,5.7 
511,DE,MINI One,25890.0,5005 ,2019,192 hp,Electric/Gasoline,Automatic,- (,- (
512,DE,MINI Cooper S Cabrio,25890.0,- ,2018,192 hp,Gasoline,Automatic,131 ,5.6 
513,,,,,2017,116 hp,Gasoline,Automatic,146 ,6.4 
514,DE,MINI Cooper S Countryman,27390.0,29008 ,2021,136 hp,Gasoline,Automatic,121 ,5.1 
515,DE,MINI Cooper S Cabrio,27390.0,- ,2021,136 hp,Gasoline,Automatic,121 ,5.1 
516,,,,,2021,192 hp,Gasoline,Automatic,121 ,5.1 
517,DE,MINI Cooper,28390.0,6990 ,2021,231 hp,Gasoline,Automatic,132 ,5 
518,DE,MINI Cooper,28489.0,16993 ,2020,231 hp,Gasoline,Automatic,120 ,5.3 
519,DE,MINI John Cooper Works,28490.0,30242 ,2019,116 hp,Electric/Gasoline,Automatic,52 ,2.3 
520,DE,MINI Cooper S Countryman,28495.0,26003 ,2021,231 hp,Gasoline,Automatic,145 ,5.3 
521,DE,MINI Cooper S Cabrio,28500.0,25268 ,2021,136 hp,Gasoline,Manual,145 ,6.4 
522,DE,MINI Cooper S Countryman,28590.0,22243 ,2022,136 hp,Diesel,Automatic,105 ,4 
523,DE,MINI Cooper,28590.0,5990 ,2021,277 hp,Gasoline,Manual,130 ,5.7 
524,DE,MINI Cooper,28680.0,5990 ,,192 hp,,,,
525,DE,MINI Cooper,28690.0,4020 ,2021,231 hp,Gasoline,Automatic,132 ,5 
526,DE,MINI Cooper,28690.0,13490 ,2018,192 hp,Gasoline,Automatic,149 ,- (
527,DE,MINI Cooper S,28880.0,6572 ,2018,184 hp,Gasoline,Automatic,130 ,6.7 
528,DE,MINI Cooper SE,28890.0,20688 ,2018,231 hp,Gasoline,Automatic,130 ,6.7 
529,DE,MINI Cooper S,28980.0,12790 ,2022,231 hp,Diesel,Automatic,105 ,4 
530,DE,MINI Cooper,28980.0,10 ,2018,136 hp,Gasoline,Automatic,140 ,6.1 
